User-Agent: *

Allow: /
Allow: /portfolio
Allow: /skills-competences
Allow: /contact
Allow: /portfolio/queridos-novios/42
Allow: /portfolio/dideco-system/41
Allow: /contact?op=2
Allow: /get-my-cv
Allow: /contact?op=5
Allow: /portfolio/le-portfolio/43
Allow: /portfolio/elec-website/40
Allow: /portfolio/altera-sms-bulk-system/39
Allow: /portfolio/candyspot-website/38
Allow: /portfolio/zomcl/37
Allow: /portfolio/mcdonaldss-shift-management-system/36
Allow: /portfolio/motorex-lab-website/35
Allow: /portfolio/abengoa-provider-payment/34
Allow: /portfolio/trans-astros-website/33
Allow: /portfolio/ofipack-website/32
Allow: /portfolio/dental-clinic-kreisberg-website/31
Allow: /portfolio/office-space-website/30
Allow: /portfolio/alto-cordillera-dental-clinic-website/29
Allow: /portfolio/happy-summer-eltit/28
Allow: /portfolio/bicitrader/27
Allow: /portfolio/cv-social-website/26
Allow: /portfolio/toptoilet-website/25
Allow: /portfolio/me-maquinarias-website/24
Allow: /portfolio/invoices-calculator/23
Allow: /portfolio/vat-calculator/22
Allow: /portfolio/beauty-world-cup/21
Allow: /portfolio/heavy-duty-website/20
Allow: /portfolio/ministro-hales-division-news/19
Allow: /portfolio/itd-chile-website/18
Allow: /portfolio/hostnow-website/17
Allow: /portfolio/security-sat-website/16
Allow: /portfolio/allue-automotive-conversions-website/15
Allow: /portfolio/manquehue-club-website/13
Allow: /portfolio/lohariacom/14
Allow: /portfolio/rexona-summer-chile/12
Allow: /portfolio/demodulo-website/11
Allow: /portfolio/club-unilever/10
Allow: /portfolio/trabun-hostels-website/9
Allow: /portfolio/homework-unimarc/8
Allow: /portfolio/boldtex/7
Allow: /portfolio/amotor/6
Allow: /portfolio/special-olympics-chile/5
Allow: /portfolio/motard-superbike-chile/4
Allow: /portfolio/motorex-customer-system/3
Allow: /portfolio/motorex-web-site/2
Allow: /portfolio/skill/php/3
Allow: /portfolio/skill/bootstrap/5
Allow: /portfolio/skill/css3/6
Allow: /portfolio/skill/html/7
Allow: /portfolio/skill/git/8
Allow: /portfolio/skill/gitlab/9
Allow: /portfolio/skill/javascript/10
Allow: /portfolio/skill/jquery/11
Allow: /portfolio/skill/sass/13
Allow: /portfolio/skill/trello/14
Allow: /portfolio/skill/osx-user/15
Allow: /portfolio/skill/angularjs/16
Allow: /portfolio/skill/firefox/18
Allow: /portfolio/skill/chrome/19
Allow: /portfolio/skill/jquery-mobile/20
Allow: /portfolio/skill/phonegap/21
Allow: /portfolio/skill/arduino/22
Allow: /portfolio/skill/laravel/2
Allow: /portfolio/skill/mysql/4
Allow: /portfolio/skill/apis-implementation/30
Allow: /portfolio/skill/photoshop/12
Allow: /portfolio/skill/action-script/23
Allow: /portfolio/skill/c/24
Allow: /portfolio/skill/wordpress/17
Allow: /portfolio/skill/prestashop/29

Sitemap: https://carloscastillo.cl/sitemap.xml
